name,school,conference,position,height,weight,pts,reb,ast,stl,blk,to,min,gp,fg_pct,three_pct,ft_pct,year_label
Patton Pinkins,Ole Miss,SEC,SG,6-5,200,8.6,1.8,0.7,0.2,0.1,0.2,22.6,25,0.463,0.44,0.846,Fr
Travis Perry,Ole Miss,SEC,PG,6-1,185,5.0,1.3,0.8,0.8,0.2,0.4,15.0,25,0.342,0.347,0.875,So
Devon Pryor,Oregon,Big Ten,PF,6-7,185,2.9,2.5,1.2,0.5,0.2,0.6,18.1,16,0.425,0.222,0.474,Jr
Dezdrick Lindsay,Oregon,Big Ten,SF,6-6,200,5.4,3.0,1.5,0.8,0.1,0.9,20.6,25,0.419,0.375,0.583,Sr
Drew Carter,Oregon,Big Ten,SG,6-3,200,2.1,0.9,0.4,0.1,0.0,0.8,11.1,19,0.382,0.379,1.0,Sr
Ege Demir,Oregon,Big Ten,C,6-11,200,2.2,3.5,0.3,0.4,0.5,0.7,8.8,19,0.444,0.0,0.286,Jr
Jackson Shelstad,Oregon,Big Ten,PG,6-1,170,15.6,2.9,4.9,1.4,0.1,1.8,34.8,12,0.391,0.314,0.846,Jr
Jamari Phillips,Oregon,Big Ten,SG,6-4,190,3.1,0.7,0.5,0.2,0.1,0.6,11.2,19,0.357,0.326,1.0,So
Kwame Evans Jr.,Oregon,Big Ten,PF,6-10,220,12.5,7.1,2.1,1.0,1.3,2.0,30.1,23,0.46,0.278,0.769,Jr
Nate Bittle,Oregon,Big Ten,C,7-0,220,16.9,6.7,2.4,0.6,2.1,2.0,29.0,18,0.458,0.346,0.741,Sr
Oleksandr Kobzystyi,Oregon,Big Ten,PF,6-8,200,2.6,1.4,0.3,0.1,0.1,0.1,9.9,16,0.4,0.4,0.75,Sr
Sean Stewart,Oregon,Big Ten,PF,6-9,220,7.0,5.5,1.0,0.9,0.5,1.3,23.1,25,0.504,1.0,0.549,Jr
Takai Simpkins,Oregon,Big Ten,SG,6-4,184,13.0,2.9,2.1,1.0,0.2,2.2,31.4,24,0.444,0.373,0.817,Sr
Wei Lin,Oregon,Big Ten,SG,6-4,200,6.8,1.0,1.7,0.3,0.0,1.1,18.1,24,0.336,0.289,0.837,So
Dominick Stewart,Penn State,Big Ten,SG,6-5,195,6.9,2.2,1.4,0.7,0.2,0.7,20.9,26,0.417,0.368,0.735,So
Eli Rice,Penn State,Big Ten,SG,6-8,230,8.0,1.6,0.2,0.6,0.2,0.6,20.6,24,0.435,0.441,0.8,So
Freddie Dilione V,Penn State,Big Ten,SG,6-5,195,14.4,3.4,2.4,1.3,0.2,1.4,27.3,26,0.471,0.29,0.836,Jr
Ivan Juric,Penn State,Big Ten,PF,7-0,250,9.2,5.2,0.7,0.4,0.2,1.6,26.0,24,0.531,0.295,0.663,Fr
Josh Reed,Penn State,Big Ten,PF,6-8,230,10.8,4.0,0.9,1.1,0.1,1.1,27.4,26,0.5,0.338,0.852,Sr
Kayden Mingo,Penn State,Big Ten,SG,6-3,195,13.9,3.4,4.2,2.2,0.1,1.9,31.5,23,0.458,0.237,0.738,Fr
Mason Blackwood,Penn State,Big Ten,PF,6-7,230,2.8,1.8,0.3,0.3,0.0,0.2,11.4,20,0.5,0.182,1.0,Fr
Melih Tunca,Penn State,Big Ten,SG,6-5,195,8.2,2.3,2.4,0.7,0.2,1.3,23.5,26,0.448,0.327,0.746,Fr
Saša Ciani,Penn State,Big Ten,PF,6-10,240,2.4,2.1,0.3,0.1,0.2,0.5,10.9,22,0.388,0.25,0.684,Jr
Tibor Mirtic,Penn State,Big Ten,PF,6-9,255,3.7,3.3,0.7,0.5,0.1,0.7,14.1,15,0.532,0.333,0.308,Fr
Barry Dunning Jr.,Pittsburgh,ACC,SG,6-6,195,11.6,5.6,0.8,0.7,0.8,1.1,29.8,26,0.454,0.315,0.754,Sr
Brandin Cummings,Pittsburgh,ACC,SG,6-3,175,12.5,1.5,2.1,0.7,0.1,1.2,26.2,19,0.424,0.326,0.718,So
Cameron Corhen,Pittsburgh,ACC,PF,6-10,235,12.4,7.2,1.8,0.9,0.5,2.2,33.6,26,0.525,0.375,0.628,Sr
Damarco Minor,Pittsburgh,ACC,PG,6-0,190,9.1,3.8,3.4,1.4,0.3,1.5,31.2,26,0.4,0.359,0.911,Sr
Dishon Jackson,Pittsburgh,ACC,C,6-11,270,8.5,5.1,0.6,0.5,1.1,1.1,18.7,35,0.58,0.0,0.72,Sr
Nojus Indrusaitis,Pittsburgh,ACC,SG,6-5,200,7.7,3.0,1.6,0.9,0.1,1.3,22.7,26,0.358,0.353,0.556,So
Omari Witherspoon,Pittsburgh,ACC,SG,6-4,190,7.3,2.7,2.3,0.7,0.7,2.2,26.2,26,0.372,0.282,0.625,Fr
Papa Amadou Kante,Pittsburgh,ACC,PF,6-10,235,2.8,5.4,0.9,0.3,0.1,0.4,14.1,8,0.45,0.0,0.444,So
Roman Siulepa,Pittsburgh,ACC,SF,6-6,220,10.3,5.3,1.0,1.0,0.6,0.9,26.4,26,0.47,0.304,0.493,Fr
Cole Hargrove,Providence,Big East,PF,6-8,245,2.2,2.9,0.5,0.3,0.6,0.5,12.5,22,0.531,0.0,0.7,Sr
Corey Floyd Jr.,Providence,Big East,SG,6-4,208,8.2,4.3,2.6,0.6,0.2,1.6,26.8,22,0.441,0.38,0.786,Sr
Duncan Powell,Providence,Big East,PF,6-8,240,4.9,3.1,0.8,0.3,0.3,0.7,17.8,20,0.365,0.306,0.615,Sr
Jamier Jones,Providence,Big East,SF,6-6,218,12.1,4.4,1.5,0.8,0.2,1.6,24.0,24,0.599,0.462,0.677,Fr
Jason Edwards,Providence,Big East,PG,6-1,180,17.3,2.9,3.1,0.9,0.1,1.6,27.1,18,0.437,0.365,0.779,Sr
Jaylen Harrell,Providence,Big East,SG,6-5,210,3.7,0.7,0.3,0.2,0.0,0.0,9.0,6,0.5,0.273,1.0,Fr
Jaylin Sellers,Providence,Big East,SG,6-5,205,17.2,4.1,1.7,0.9,0.2,1.7,28.7,26,0.461,0.407,0.878,Sr
Nilavan Daniels,Providence,Big East,SG,6-3,180,1.8,1.1,0.4,0.3,0.1,0.1,9.0,13,0.429,0.462,0.714,So
Oswin Erhunmwunse,Providence,Big East,PF,6-10,235,7.5,8.2,0.7,0.3,2.4,1.3,24.6,26,0.694,0.0,0.574,So
Rich Barron,Providence,Big East,SF,6-5,225,5.2,2.3,0.6,0.6,0.0,0.5,19.0,27,0.35,0.337,0.545,Jr
Ryan Mela,Providence,Big East,SG,6-7,205,8.8,5.2,1.9,0.8,0.1,1.6,23.8,26,0.494,0.237,0.823,So
Stefan Vaaks,Providence,Big East,SG,6-7,206,15.8,2.5,3.3,0.9,0.3,1.8,31.2,26,0.398,0.327,0.84,Fr
Braden Smith,Purdue,Big Ten,PG,6-0,170,14.7,4.0,8.9,1.8,0.2,3.0,33.8,25,0.482,0.415,0.768,Sr
C.J. Cox,Purdue,Big Ten,SG,6-3,195,8.4,2.5,1.3,0.6,0.0,0.3,24.1,25,0.44,0.358,0.821,So
Daniel Jacobsen,Purdue,Big Ten,C,7-4,250,7.1,3.9,0.4,0.1,1.6,0.7,15.5,25,0.654,0.375,0.65,So
Fletcher Loyer,Purdue,Big Ten,SG,6-5,180,13.5,2.2,1.8,0.6,0.0,1.1,28.2,25,0.415,0.388,0.881,Sr
Gicarri Harris,Purdue,Big Ten,SG,6-3,210,5.3,1.7,1.0,1.0,0.0,0.3,16.8,25,0.396,0.338,0.867,So
Jack Benter,Purdue,Big Ten,SG,6-6,215,5.1,3.0,0.8,0.3,0.1,0.5,14.8,24,0.512,0.441,0.533,Fr
Liam Murphy,Purdue,Big Ten,PF,6-8,225,2.8,0.9,0.2,0.1,0.0,0.0,8.3,9,0.391,0.368,0.0,Sr
Omer Mayer,Purdue,Big Ten,SG,6-4,215,5.5,1.3,1.3,0.5,0.0,1.0,14.7,25,0.408,0.347,0.647,Fr
Oscar Cluff,Purdue,Big Ten,C,6-11,255,10.5,7.4,1.6,0.3,0.7,0.6,23.4,25,0.728,0.0,0.696,Sr
Trey Kaufman-Renn,Purdue,Big Ten,PF,6-9,240,12.4,9.0,2.7,0.5,0.2,1.6,27.5,23,0.567,0.182,0.627,Sr
Bryce Dortch,Rutgers,Big Ten,PF,6-9,210,2.4,3.4,0.1,0.6,0.8,0.5,15.5,25,0.667,0.0,0.522,So
Chris Nwuli,Rutgers,Big Ten,PF,6-8,205,1.9,1.6,0.4,0.2,0.3,0.8,10.0,24,0.359,0.5,0.682,Fr
Darren Buchanan Jr.,Rutgers,Big Ten,SG,6-7,235,8.2,3.3,1.5,0.7,0.2,1.3,23.0,25,0.474,0.4,0.573,Jr
Denis Badalau,Rutgers,Big Ten,PF,6-8,200,3.4,1.8,0.8,0.3,0.2,0.6,13.0,21,0.321,0.227,0.632,Fr
Dylan Grant,Rutgers,Big Ten,PF,6-8,220,10.6,4.6,0.4,0.5,0.3,1.1,24.4,25,0.445,0.333,0.725,So
Emmanuel Ogbole,Rutgers,Big Ten,C,6-10,260,4.2,6.6,0.4,0.2,1.2,1.1,18.2,25,0.547,0.0,0.579,Sr
Harun Zrno,Rutgers,Big Ten,SG,6-7,220,7.0,1.8,0.6,0.4,0.0,1.2,19.4,25,0.357,0.35,0.742,Fr
Jamichael Davis,Rutgers,Big Ten,PG,6-2,180,7.2,2.9,2.5,1.0,0.3,1.0,27.1,25,0.373,0.355,0.745,Jr
Kaden Powers,Rutgers,Big Ten,SG,6-4,195,6.9,1.8,1.5,0.5,0.2,1.1,15.5,20,0.359,0.318,0.813,Fr
Lino Mark,Rutgers,Big Ten,PG,6-2,185,3.4,1.5,0.8,0.8,0.1,0.8,13.0,24,0.279,0.08,0.821,Fr
Tariq Francis,Rutgers,Big Ten,PG,6-1,180,16.6,2.3,2.5,0.9,0.0,1.2,26.8,25,0.431,0.327,0.897,Jr
B.J. Edwards,SMU,ACC,SG,6-3,200,13.2,6.1,5.0,2.4,0.2,2.0,34.0,25,0.474,0.363,0.771,Sr
Boopie Miller,SMU,ACC,PG,6-0,175,18.9,3.6,6.8,1.8,0.1,2.5,34.8,24,0.464,0.414,0.869,Sr
Corey Washington,SMU,ACC,SF,6-6,190,11.3,4.9,0.8,0.9,0.6,1.1,27.0,25,0.503,0.42,0.793,Sr
Jaden Toombs,SMU,ACC,C,6-10,230,8.1,3.8,0.8,0.3,0.6,0.7,18.1,18,0.555,0.278,0.655,Fr
Jaron Pierre Jr.,SMU,ACC,SG,6-5,210,17.4,4.9,1.8,0.8,0.3,1.6,32.1,25,0.464,0.368,0.781,Sr
Jermaine O'Neal Jr.,SMU,ACC,SF,6-5,185,4.6,2.2,0.5,0.3,0.3,0.4,14.0,25,0.464,0.405,0.875,Fr
Sam Walters,SMU,ACC,PF,6-9,230,2.6,1.0,0.3,0.1,0.1,0.5,9.5,17,0.395,0.344,0.0,Jr
Samet Yigitoglu,SMU,ACC,C,7-2,270,10.7,8.0,1.7,0.5,1.4,1.9,28.3,25,0.614,0.0,0.538,So
AJ Staton-McCray,Seton Hall,Big East,SG,6-4,200,12.0,3.3,1.4,1.5,0.6,1.3,26.8,26,0.42,0.342,0.875,Sr
Adam Clark,Seton Hall,Big East,PG,5-10,165,12.5,2.9,4.8,2.1,0.0,2.3,29.8,26,0.449,0.281,0.72,Jr
Elijah Fisher,Seton Hall,Big East,SG,6-6,220,6.8,3.0,0.7,1.0,0.4,0.9,21.2,26,0.432,0.194,0.683,Sr
Jacob Dar,Seton Hall,Big East,SG,6-7,190,2.3,1.5,0.4,0.2,0.3,0.3,9.2,25,0.44,0.167,0.857,Sr
Josh Rivera,Seton Hall,Big East,SF,6-6,225,3.4,2.1,0.5,0.4,0.0,0.5,12.1,23,0.478,0.4,0.524,Sr
Mike Williams,Seton Hall,Big East,SG,6-3,185,7.2,2.5,1.5,1.1,0.0,1.0,20.4,26,0.368,0.338,0.74,Jr
Najai Hines,Seton Hall,Big East,PF,6-10,265,6.0,5.3,0.6,0.3,2.2,0.6,16.6,24,0.574,0.0,0.667,Fr
Patrick Suemnick,Seton Hall,Big East,PF,6-8,235,2.9,1.9,0.3,0.4,0.2,0.5,11.7,34,0.52,0.0,0.44,Sr
Stephon Payne,Seton Hall,Big East,PF,6-9,235,6.7,7.2,0.6,0.9,1.5,0.7,21.4,26,0.535,0.0,0.521,Sr
Tajuan Simpkins,Seton Hall,Big East,SG,6-4,190,10.7,2.9,1.3,1.1,0.4,1.0,25.8,26,0.434,0.405,0.793,Jr
Trey Parker,Seton Hall,Big East,PG,6-0,180,4.4,2.7,1.5,0.9,0.3,1.3,16.0,26,0.357,0.205,0.818,So
Cam Scott,South Carolina,SEC,SG,6-6,172,2.5,1.3,0.4,0.0,0.0,0.6,10.1,26,0.278,0.178,0.737,So
EJ Walker,South Carolina,SEC,PF,6-7,253,3.1,2.3,0.1,0.2,0.2,0.6,14.1,15,0.563,0.308,0.545,Fr
Eli Ellis,South Carolina,SEC,PG,6-0,192,9.5,2.9,1.9,0.9,0.0,1.0,27.5,21,0.4,0.277,0.86,Fr
Elijah Strong,South Carolina,SEC,PF,6-8,250,10.5,2.6,1.2,0.4,0.2,1.0,17.6,25,0.45,0.28,0.778,Jr
Grant Polk,South Carolina,SEC,SG,6-6,197,4.3,1.4,0.2,0.3,0.0,0.2,14.8,23,0.374,0.319,0.889,Fr
Hayden Assemian,South Carolina,SEC,SF,6-6,230,2.5,2.4,0.3,0.2,0.4,0.5,10.1,23,0.694,0.0,0.583,Fr
Jordan Butler,South Carolina,SEC,PF,7-0,237,3.2,2.1,0.2,0.2,0.2,0.2,9.3,19,0.514,0.2,0.778,Jr
Kobe Knox,South Carolina,SEC,SG,6-5,200,10.5,3.7,2.3,1.0,0.2,1.3,29.7,25,0.491,0.283,0.787,Sr
Meechie Johnson,South Carolina,SEC,PG,6-2,192,16.7,3.2,4.2,1.3,0.2,2.1,31.4,25,0.421,0.331,0.809,Sr
Mike Sharavjamts,South Carolina,SEC,SG,6-9,195,10.9,5.5,2.6,0.8,1.0,1.5,30.2,25,0.485,0.313,0.901,Sr
Myles Stute,South Carolina,SEC,SG,6-7,221,6.6,4.3,0.9,0.7,0.2,1.2,25.0,22,0.366,0.317,0.64,Sr
Bryce Hopkins,St. John's,Big East,PF,6-7,225,13.6,5.8,2.2,1.1,0.3,1.2,27.6,25,0.451,0.288,0.722,Sr
Dillon Mitchell,St. John's,Big East,PF,6-8,210,9.2,7.1,2.8,1.4,0.7,1.0,26.7,25,0.558,0.0,0.559,Sr
Dylan Darling,St. John's,Big East,PG,6-1,175,7.1,2.3,2.1,1.3,0.1,0.9,19.4,23,0.467,0.364,0.71,Jr
Ian Jackson,St. John's,Big East,SG,6-5,195,10.5,2.3,1.3,0.8,0.2,1.5,19.6,25,0.428,0.358,0.902,So
Joson Sanon,St. John's,Big East,SG,6-5,200,8.2,2.6,0.6,0.6,0.2,1.2,20.8,25,0.36,0.357,0.79,So
Lefteris Liotopoulos,St. John's,Big East,SG,6-4,195,3.4,1.0,0.4,0.2,0.0,0.5,8.0,21,0.382,0.357,0.737,So
Oziyah Sellers,St. John's,Big East,SG,6-5,190,10.9,3.1,2.0,0.6,0.3,0.8,30.0,25,0.435,0.356,0.84,Sr
Ruben Prey,St. John's,Big East,PF,6-11,230,3.6,1.8,0.8,0.6,0.8,0.5,10.0,25,0.475,0.538,0.706,So
Sadiku Ibine Ayo,St. John's,Big East,SF,6-6,215,2.3,1.1,0.5,0.6,0.1,0.3,9.1,20,0.432,0.353,1.0,Sr
Zuby Ejiofor,St. John's,Big East,PF,6-9,245,16.2,7.4,3.5,1.2,1.9,2.4,30.1,25,0.54,0.324,0.7,Sr
AJ Rohosy,Stanford,ACC,PF,6-9,230,7.1,5.3,0.6,0.4,0.5,1.0,19.1,26,0.557,0.0,0.322,Sr
Aidan Cammann,Stanford,ACC,PF,6-10,230,5.7,3.9,1.3,1.1,0.4,1.1,20.6,26,0.505,0.3,0.696,So
Benny Gealer,Stanford,ACC,PG,6-1,185,10.5,2.4,1.8,1.5,0.0,0.8,28.1,26,0.43,0.419,0.891,Sr
Cameron Grant,Stanford,ACC,PF,6-7,220,2.4,1.4,0.4,0.1,0.2,0.3,11.4,18,0.246,0.245,1.0,So
Chisom Okpara,Stanford,ACC,PF,6-8,240,13.9,3.9,2.2,1.1,0.4,2.6,28.5,17,0.393,0.304,0.73,Sr
Donavin Young,Stanford,ACC,PF,6-8,220,2.4,2.4,0.6,0.2,0.7,0.4,14.7,14,0.424,0.3,0.0,So
Ebuka Okorie,Stanford,ACC,PG,6-2,185,22.5,3.3,3.3,1.5,0.3,1.7,34.3,24,0.44,0.326,0.833,Fr
Jeremy Dent-Smith,Stanford,ACC,PG,6-1,200,8.5,1.9,1.8,0.8,0.1,1.3,21.6,26,0.364,0.362,0.828,Sr
Oskar Giltay,Stanford,ACC,PF,6-10,235,3.8,4.9,0.4,0.8,1.3,0.8,15.4,25,0.627,0.0,0.553,Fr
Ryan Agarwal,Stanford,ACC,SG,6-6,205,6.4,4.2,0.8,0.7,0.2,1.3,24.0,25,0.369,0.349,0.7,Jr
Donnie Freeman,Syracuse,ACC,PF,6-9,205,17.6,7.2,1.5,1.0,1.1,2.3,30.9,17,0.488,0.328,0.75,So
Ibrahim Souare,Syracuse,ACC,PF,6-9,225,0.9,1.9,0.2,0.2,0.7,0.3,8.7,23,0.8,0.0,0.417,So
J.J. Starling,Syracuse,ACC,SG,6-4,206,12.1,2.8,2.3,1.0,0.3,1.4,30.0,24,0.447,0.31,0.544,Sr
Kiyan Anthony,Syracuse,ACC,SG,6-5,185,8.8,1.6,1.0,0.4,0.2,1.0,19.3,25,0.418,0.246,0.625,Fr
Naithan George,Syracuse,ACC,SG,6-3,185,10.5,3.0,5.6,1.5,0.3,3.1,31.1,26,0.418,0.314,0.816,Jr
Nate Kingz,Syracuse,ACC,SG,6-5,190,11.7,3.9,1.3,1.0,0.6,0.8,31.1,26,0.48,0.367,0.607,Sr
Sadiq White Jr.,Syracuse,ACC,PF,6-9,195,5.9,3.2,0.5,0.5,0.7,1.0,15.2,26,0.533,0.313,0.514,Fr
Tyler Betsey,Syracuse,ACC,PF,6-8,225,6.8,2.9,0.4,0.4,0.2,0.5,17.8,25,0.409,0.394,0.667,So
William Kyle III,Syracuse,ACC,PF,6-9,230,8.9,7.7,1.0,1.0,2.7,1.2,28.3,26,0.652,0.0,0.5,Sr
Brock Harding,TCU,Big 12,PG,6-0,160,8.4,2.9,5.9,1.6,0.2,2.1,32.0,25,0.395,0.293,0.63,Jr
David Punch,TCU,Big 12,PF,6-7,246,14.3,6.9,1.9,1.3,2.1,1.6,29.9,24,0.522,0.258,0.613,So
Jace Posey,TCU,Big 12,SG,6-5,222,4.9,2.5,0.3,0.5,0.2,0.7,12.5,24,0.438,0.154,0.696,So
Jayden Pierre,TCU,Big 12,PG,6-0,177,10.7,2.3,2.8,1.1,0.4,1.4,30.2,25,0.426,0.389,0.85,Sr
Liutauras Lelevicius,TCU,Big 12,SG,6-7,225,7.8,3.2,0.7,0.5,0.1,0.5,23.4,24,0.477,0.407,0.935,Jr
Micah Robinson,TCU,Big 12,SF,6-6,232,10.0,4.6,1.9,1.1,0.4,1.4,24.9,25,0.386,0.307,0.757,So
Tanner Toolson,TCU,Big 12,SG,6-5,194,7.8,3.0,0.9,0.6,0.3,0.6,20.4,25,0.39,0.284,0.783,Jr
Xavier Edmonds,TCU,Big 12,PF,6-8,245,12.4,6.0,1.0,0.9,0.9,1.8,22.0,25,0.582,0.407,0.698,Jr
Amaree Abram,Tennessee,SEC,SG,6-3,200,3.8,1.6,0.8,0.8,0.0,0.4,12.0,21,0.4,0.368,0.813,Sr
Amari Evans,Tennessee,SEC,SG,6-5,220,3.6,2.8,0.8,1.0,0.2,0.5,11.7,23,0.455,0.259,0.64,Fr
Bishop Boswell,Tennessee,SEC,SG,6-4,204,6.5,5.2,2.9,1.5,0.1,1.6,25.9,22,0.512,0.5,0.667,So
Cade Phillips,Tennessee,SEC,PF,6-9,221,3.8,4.0,0.4,0.2,1.1,0.7,16.9,10,0.654,0.0,0.308,Jr
DeWayne Brown II,Tennessee,SEC,PF,6-8,251,5.2,4.3,1.0,0.3,0.4,0.9,15.8,23,0.593,0.0,0.649,Fr
Ethan Burg,Tennessee,SEC,SG,6-3,199,2.5,0.8,1.2,0.2,0.1,0.9,9.4,19,0.441,0.476,1.0,So
Felix Okpara,Tennessee,SEC,PF,6-11,242,6.4,5.8,0.4,0.4,1.4,1.1,25.9,23,0.538,0.444,0.617,Sr
J.P. Estrella,Tennessee,SEC,PF,6-11,240,9.7,5.2,0.7,0.3,0.3,0.9,17.2,23,0.616,0.375,0.635,So
Ja'Kobi Gillespie,Tennessee,SEC,PG,6-1,188,18.2,2.8,5.4,1.6,0.2,2.3,33.8,25,0.414,0.36,0.804,Sr
Jaylen Carey,Tennessee,SEC,PF,6-8,267,7.9,6.0,1.4,0.4,0.0,1.1,18.2,25,0.497,0.0,0.534,Jr
Nate Ament,Tennessee,SEC,PF,6-10,207,17.7,6.4,2.6,1.0,0.4,2.5,30.3,25,0.421,0.317,0.784,Fr
Troy Henderson,Tennessee,SEC,PG,6-1,186,2.3,0.5,1.4,0.6,0.0,0.3,8.9,20,0.333,0.333,0.0,Fr
Camden Heide,Texas,SEC,PF,6-7,215,6.9,2.9,0.7,0.5,0.2,0.5,22.9,24,0.542,0.506,0.667,Jr
Chendall Weaver,Texas,SEC,SG,6-3,180,6.1,4.3,1.2,0.8,0.1,0.8,21.1,25,0.426,0.231,0.755,Sr
Dailyn Swain,Texas,SEC,SG,6-8,220,17.6,7.3,3.4,1.9,0.3,2.7,31.6,25,0.573,0.329,0.805,Jr
Jordan Pope,Texas,SEC,PG,6-1,180,12.6,1.9,2.0,0.4,0.0,0.7,28.1,25,0.398,0.346,0.847,Sr
Lassina Traore,Texas,SEC,PF,6-10,245,3.4,5.1,0.6,0.5,0.3,1.0,15.6,23,0.449,0.0,0.66,Sr
Matas Vokietaitis,Texas,SEC,C,7-0,255,15.4,6.9,0.5,0.2,0.9,2.2,25.0,25,0.642,0.0,0.702,So
Nic Codie,Texas,SEC,PF,6-8,220,4.5,3.0,0.3,0.1,0.4,0.6,12.8,13,0.512,0.125,0.591,So
Simeon Wilcher,Texas,SEC,SG,6-4,200,7.1,2.2,2.0,0.8,0.3,1.4,20.0,25,0.384,0.359,0.957,Jr
Tramon Mark,Texas,SEC,SG,6-5,210,13.2,3.6,2.1,0.9,0.5,1.2,27.5,25,0.47,0.294,0.739,Sr
Ali Dibba,Texas A&M,SEC,SG,6-5,210,5.5,2.8,0.9,1.0,0.2,0.4,14.1,25,0.471,0.516,0.364,Sr
Federiko Federiko,Texas A&M,SEC,PF,6-11,226,2.3,2.0,0.5,0.5,0.5,0.3,9.4,24,0.645,0.0,0.517,Sr
Jacari Lane,Texas A&M,SEC,PG,6-0,178,7.4,2.0,3.6,0.7,0.0,1.2,21.8,25,0.41,0.316,0.875,Sr
Josh Holloway,Texas A&M,SEC,PG,6-1,178,4.8,1.7,2.0,0.8,0.1,1.7,13.1,25,0.488,0.381,0.786,Jr
Mackenzie Mgbako,Texas A&M,SEC,PF,6-9,225,10.4,4.9,1.3,0.6,0.1,1.7,18.7,7,0.39,0.343,0.882,Jr
Marcus Hill,Texas A&M,SEC,SG,6-3,192,11.2,3.0,1.7,1.1,0.1,1.2,22.4,25,0.521,0.259,0.7,Sr
Pop Isaacs,Texas A&M,SEC,PG,6-2,182,10.1,2.3,2.5,0.6,0.1,1.6,21.3,24,0.416,0.397,0.755,Jr
Rashaun Agee,Texas A&M,SEC,PF,6-7,231,13.7,8.9,2.4,1.0,0.9,1.1,25.4,25,0.481,0.203,0.759,Sr
